PID;DayCareType;Daycare_Name;Mailing_City;Mailing_State;Mailing_Address;Mailing_Zip;Telephone;URL;Capacity (optional);Age Range (optional);Original_Name;Normalized_Name;Normalized_Name_Core;Search_Name_Primary;Search_Name_Variants;Cleaning_Rules_Applied
1027661;;IMMANUEL LUTHERAN SCHOOL;Houston;TX;1440 Cortlandt Street, Houston, Texas 77008;77008;[phone];http://immanuelhouston.org/;277;0-13;IMMANUEL LUTHERAN SCHOOL;IMMANUEL LUTHERAN SCHOOL;IMMANUEL LUTHERAN;IMMANUEL LUTHERAN SCHOOL;IMMANUEL LUTHERAN SCHOOL || IMMANUEL LUTHERAN;
1560455;Montessori;NORTH SHORE MONTESSORI SCHOOL;Stony Brook;NY;;;;;;,,;NORTH SHORE MONTESSORI SCHOOL;NORTH SHORE MONTESSORI SCHOOL;NORTH SHORE MONTESSORI;NORTH SHORE MONTESSORI SCHOOL;NORTH SHORE MONTESSORI SCHOOL || NORTH SHORE MONTESSORI;
2873164;;HAND PRINTS CHILD CARE;Dallas;TX;;;;;;,,;HAND PRINTS CHILD CARE;HAND PRINTS CHILD CARE;HAND PRINTS;HAND PRINTS CHILD CARE;HAND PRINTS CHILD CARE || HAND PRINTS;
4934257;;FAITH FELLOWSHIP ACADEMY;Melbourne;FL;;;;;;,,;FAITH FELLOWSHIP ACADEMY;FAITH FELLOWSHIP ACADEMY;FAITH FELLOWSHIP;FAITH FELLOWSHIP ACADEMY;FAITH FELLOWSHIP ACADEMY || FAITH FELLOWSHIP;
4982723;Church/Synagogue;ST LUKE EARLY LEARNING CENTER;Columbus;GA;;;;;;,,;ST LUKE EARLY LEARNING CENTER;ST LUKE EARLY LEARNING CENTER;ST LUKE;SAINT LUKE EARLY LEARNING CENTER;SAINT LUKE EARLY LEARNING CENTER || ST LUKE EARLY LEARNING CENTER || ST LUKE;ST->SAINT || ST->ST
4994374;Church/Synagogue;EVERGREEN ACADEMY;Evergreen;CO;;;;;;,,;EVERGREEN ACADEMY;EVERGREEN ACADEMY;ACADEMY;EVERGREEN ACADEMY;EVERGREEN ACADEMY || EVERGREEN || ACADEMY;removed city tokens from core: EVERGREEN
5025627;;IN HIS ARMS LUTHERAN ECC;Burlington;WI;;;;;;,,;IN HIS ARMS LUTHERAN ECC;IN HIS ARMS LUTHERAN ECC;HIS ARMS LUTHERAN;IN HIS ARMS LUTHERAN EARLY CHILDHOOD EDUCATION CENTER;IN HIS ARMS LUTHERAN EARLY CHILDHOOD EDUCATION CENTER || IN HIS ARMS LUTHERAN EARLY CHILDHOOD CENTER || IN HIS ARMS LUTHERAN ECC || IN HIS ARMS LUTHERAN || HIS ARMS LUTHERAN;ECC->EARLY CHILDHOOD CENTER || ECC->EARLY CHILDHOOD EDUCATION CENTER
448359;Independent Center;GUILD OF ST AGNES DAY CARE CTR;Worcester;MA;;;;;;,,;GUILD OF ST AGNES DAY CARE CTR;GUILD OF ST AGNES DAY CARE CTR;GUILD ST AGNES;GUILD OF SAINT AGNES DAY CARE CTR;GUILD OF SAINT AGNES DAY CARE CTR || GUILD OF ST AGNES DAY CARE CENTER || GUILD OF ST AGNES DAY CARE CENTRE || GUILD OF ST AGNES DAY CARE CTR || GUILD OF ST AGNES || GUILD ST AGNES;ST->SAINT || ST->ST || CTR->CENTER || CTR->CENTRE
1444344;Montessori;MONTESSORI SCH-GRTR LAFAYETTE;West Lafayette;IN;;;;;;,,;MONTESSORI SCH-GRTR LAFAYETTE;MONTESSORI SCH GRTR LAFAYETTE;MONTESSORI GRTR;MONTESSORI SCHOOL GRTR LAFAYETTE;MONTESSORI SCHOOL GRTR LAFAYETTE || MONTESSORI SCH GRTR LAFAYETTE || MONTESSORI GRTR LAFAYETTE || MONTESSORI GRTR;SCH->SCHOOL || removed city tokens from core: LAFAYETTE
1457171;Church/Synagogue;SELWYN CHILD DEV CENTER;Charlotte;NC;;;;;;,,;SELWYN CHILD DEV CENTER;SELWYN CHILD DEV CENTER;SELWYN;SELWYN CHILD DEVELOPMENT CENTER;SELWYN CHILD DEVELOPMENT CENTER || SELWYN CHILD DEV CENTER || SELWYN;DEV->DEVELOPMENT
1783827;Independent Center;CUSHMAN SCOTT CHILDRENS CENTER;Amherst;MA;;;;;;,,;CUSHMAN SCOTT CHILDRENS CENTER;CUSHMAN SCOTT CHILDRENS CENTER;CUSHMAN SCOTT;CUSHMAN SCOTT CHILDRENS CENTER;CUSHMAN SCOTT CHILDRENS CENTER || CUSHMAN SCOTT;
1784405;Montessori;KINGS WOOD MONTESSORI SCHOOL;Foxboro;MA;;;;;;,,;KINGS WOOD MONTESSORI SCHOOL;KINGS WOOD MONTESSORI SCHOOL;KINGS WOOD MONTESSORI;KINGS WOOD MONTESSORI SCHOOL;KINGS WOOD MONTESSORI SCHOOL || KINGS WOOD MONTESSORI;
1789596;Montessori;HIGHLAND PARK MONTESSORI SCH;Saint Paul;MN;;;;;;,,;HIGHLAND PARK MONTESSORI SCH;HIGHLAND PARK MONTESSORI SCH;HIGHLAND PARK MONTESSORI;HIGHLAND PARK MONTESSORI SCHOOL;HIGHLAND PARK MONTESSORI SCHOOL || HIGHLAND PARK MONTESSORI SCH || HIGHLAND PARK MONTESSORI;SCH->SCHOOL
1791513;Independent Center;NURSERY RHYMES SCHOOL AND KIN;Saddle Brook;NJ;;;;;;,,;NURSERY RHYMES SCHOOL AND KIN;NURSERY RHYMES SCHOOL AND KIN;RHYMES KIN;NURSERY RHYMES SCHOOL AND KIN;NURSERY RHYMES SCHOOL AND KIN || RHYMES AND KIN || RHYMES KIN;
1799905;Church/Synagogue;FIRST BAPTIST KINDERGARTEN;Aiken;SC;;;;;;,,;FIRST BAPTIST KINDERGARTEN;FIRST BAPTIST KINDERGARTEN;FIRST BAPTIST;FIRST BAPTIST KINDERGARTEN;FIRST BAPTIST KINDERGARTEN || FIRST BAPTIST;
1800700;Church/Synagogue;FBC MAULDIN CHRISTIAN ACADEMY;Mauldin;SC;;;;;;,,;FBC MAULDIN CHRISTIAN ACADEMY;FBC MAULDIN CHRISTIAN ACADEMY;FBC CHRISTIAN;FBC MAULDIN CHRISTIAN ACADEMY;FBC MAULDIN CHRISTIAN ACADEMY || FBC MAULDIN CHRISTIAN || FBC CHRISTIAN;removed city tokens from core: MAULDIN
1801118;Church/Synagogue;HEBRON DAY SCHOOL;West Columbia;SC;;;;;;,,;HEBRON DAY SCHOOL;HEBRON DAY SCHOOL;HEBRON;HEBRON DAY SCHOOL;HEBRON DAY SCHOOL || HEBRON;
1868752;Independent Center;WEST END DAY NRSRY OF NEW BEDF;New Bedford;MA;;;;;;,,;WEST END DAY NRSRY OF NEW BEDF;WEST END DAY NRSRY OF NEW BEDF;WEST END;WEST END DAY NRSRY OF NEW BEDFORD;WEST END DAY NRSRY OF NEW BEDFORD || WEST END DAY NURSERY OF NEW BEDF || WEST END DAY NRSRY OF NEW BEDF || WEST END OF NEW BEDF || WEST END NEW BEDF || WEST END;NRSRY->NURSERY || DAY NRSRY->DAY NURSERY || BEDF->BEDFORD (from city) || removed city tokens from core: NEW BEDF
1869794;Independent Center;AUBURNDALE CMTY NURSERY SCHOOL;Auburndale;MA;;;;;;,,;AUBURNDALE CMTY NURSERY SCHOOL;AUBURNDALE CMTY NURSERY SCHOOL;CMTY;AUBURNDALE COMMUNITY NURSERY SCHOOL;AUBURNDALE COMMUNITY NURSERY SCHOOL || AUBURNDALE CMTY NURSERY SCHOOL || AUBURNDALE CMTY || CMTY;CMTY->COMMUNITY || removed city tokens from core: AUBURNDALE
2072138;Church/Synagogue;ST AIDANS EPISCOPAL DAY SCHOOL;Alexandria;VA;;;;;;,,;ST AIDANS EPISCOPAL DAY SCHOOL;ST AIDANS EPISCOPAL DAY SCHOOL;ST AIDANS EPISCOPAL;SAINT AIDANS EPISCOPAL DAY SCHOOL;SAINT AIDANS EPISCOPAL DAY SCHOOL || ST AIDANS EPISCOPAL DAY SCHOOL || ST AIDANS EPISCOPAL;ST->SAINT || ST->ST
2072554;Independent Center;OVERLEE PRE-SCHOOL;Arlington;VA;;;;;;,,;OVERLEE PRE-SCHOOL;OVERLEE PRESCHOOL;OVERLEE;OVERLEE PRESCHOOL;OVERLEE PRESCHOOL || OVERLEE;
2076184;Church/Synagogue;WESTMINSTER WEEKDAY SCHOOL;Greenville;SC;;;;;;,,;WESTMINSTER WEEKDAY SCHOOL;WESTMINSTER WEEKDAY SCHOOL;WESTMINSTER WEEKDAY;WESTMINSTER WEEKDAY SCHOOL;WESTMINSTER WEEKDAY SCHOOL || WESTMINSTER WEEKDAY;
2083175;Independent Center;LA PUERTA DE LOS NINOS;Albuquerque;NM;;;;;;,,;LA PUERTA DE LOS NINOS;LA PUERTA DE LOS NINOS;LA PUERTA DE LOS NINOS;LA PUERTA DE LOS NINOS;LA PUERTA DE LOS NINOS;
2155431;Church/Synagogue;SOUTH AIKEN PRESBYTERIAN KDGN;Aiken;SC;;;;;;,,;SOUTH AIKEN PRESBYTERIAN KDGN;SOUTH AIKEN PRESBYTERIAN KDGN;SOUTH PRESBYTERIAN;SOUTH AIKEN PRESBYTERIAN KINDERGARTEN;SOUTH AIKEN PRESBYTERIAN KINDERGARTEN || SOUTH AIKEN PRESBYTERIAN KDGN || SOUTH AIKEN PRESBYTERIAN || SOUTH PRESBYTERIAN;KDGN->KINDERGARTEN || removed city tokens from core: AIKEN
2206200;College/University Based;MILL'S COLLEGE CHILDREN'S SCH;Oakland;CA;;;;;;,,;MILL'S COLLEGE CHILDREN'S SCH;MILLS COLLEGE CHILDRENS SCH;MILLS COLLEGE;MILLS COLLEGE CHILDRENS SCHOOL;MILLS COLLEGE CHILDRENS SCHOOL || MILLS COLLEGE CHILDRENS SCH || MILLS COLLEGE;SCH->SCHOOL
2214374;Montessori;MONTESSORI SCHOOL OF OAKTON;Fairfax;VA;;;;;;,,;MONTESSORI SCHOOL OF OAKTON;MONTESSORI SCHOOL OF OAKTON;MONTESSORI OAKTON;MONTESSORI SCHOOL OF OAKTON;MONTESSORI SCHOOL OF OAKTON || MONTESSORI OF OAKTON || MONTESSORI OAKTON;
2242084;Church/Synagogue;SOUTH HIGHLAND CHILD DEV CTR;Birmingham;AL;;;;;;,,;SOUTH HIGHLAND CHILD DEV CTR;SOUTH HIGHLAND CHILD DEV CTR;SOUTH HIGHLAND;SOUTH HIGHLAND CHILD DEVELOPMENT CENTER;SOUTH HIGHLAND CHILD DEVELOPMENT CENTER || SOUTH HIGHLAND CHILD DEVELOPMENT CTR || SOUTH HIGHLAND CHILD DEV CENTER || SOUTH HIGHLAND CHILD DEV CENTRE || SOUTH HIGHLAND CHILD DEV CTR || SOUTH HIGHLAND;DEV->DEVELOPMENT || CTR->CENTER || CTR->CENTRE || DEV CTR->DEVELOPMENT CENTER
2243313;College/University Based;UNIVERSITY PRE-SCH LRNG CENTER;Huntsville;AL;;;;;;,,;UNIVERSITY PRE-SCH LRNG CENTER;UNIVERSITY PRE SCH LRNG CENTER;UNIVERSITY LRNG;UNIVERSITY PRESCHOOL SCH LRNG CENTER;UNIVERSITY PRESCHOOL SCH LRNG CENTER || UNIVERSITY PRE SCH LEARNING CENTER || UNIVERSITY PRE SCHOOL LRNG CENTER || UNIVERSITY PRESCHOOL LRNG CENTER || UNIVERSITY PRE SCH LRNG CENTER || UNIVERSITY LRNG;PRE->PRESCHOOL || PRE->PRE SCHOOL || SCH->SCHOOL || LRNG->LEARNING || PRE SCH->PRESCHOOL
2243882;Independent Center;KIDS STUFF PRE-SCHOOL;Mobile;AL;;;;;;,,;KIDS STUFF PRE-SCHOOL;KIDS STUFF PRESCHOOL;KIDS STUFF;KIDS STUFF PRESCHOOL;KIDS STUFF PRESCHOOL || KIDS STUFF;
2248961;Church/Synagogue;AHWATUKEE PRE-SCHOOL;Phoenix;AZ;;;;;;,,;AHWATUKEE PRE-SCHOOL;AHWATUKEE PRESCHOOL;AHWATUKEE;AHWATUKEE PRESCHOOL;AHWATUKEE PRESCHOOL || AHWATUKEE;
2250172;Church/Synagogue;JOY CMTY PRE-SCHOOL;Glendale;AZ;;;;;;,,;JOY CMTY PRE-SCHOOL;JOY CMTY PRESCHOOL;JOY CMTY;JOY COMMUNITY PRESCHOOL;JOY COMMUNITY PRESCHOOL || JOY CMTY PRESCHOOL || JOY CMTY;CMTY->COMMUNITY
2251803;Church/Synagogue;PRINCE OF PEACE PRE-SCHOOL;Phoenix;AZ;;;;;;,,;PRINCE OF PEACE PRE-SCHOOL;PRINCE OF PEACE PRESCHOOL;PRINCE PEACE;PRINCE OF PEACE PRESCHOOL;PRINCE OF PEACE PRESCHOOL || PRINCE OF PEACE || PRINCE PEACE;
2251839;Montessori;RAINBOW MONTESSORI SCHOOL #1;Scottsdale;AZ;;;;;;,,;RAINBOW MONTESSORI SCHOOL #1;RAINBOW MONTESSORI SCHOOL 1;RAINBOW MONTESSORI 1;RAINBOW MONTESSORI SCHOOL 1;RAINBOW MONTESSORI SCHOOL 1 || RAINBOW MONTESSORI 1;
2252388;Church/Synagogue;TIME FOR TOTS;Chandler;AZ;;;;;;,,;TIME FOR TOTS;TIME FOR TOTS;TIME TOTS;TIME FOR TOTS;TIME FOR TOTS || TIME TOTS;
2252780;Church/Synagogue;WEEK DAY SCHOOL-FUMC;Phoenix;AZ;;;;;;,,;WEEK DAY SCHOOL-FUMC;WEEK DAY SCHOOL FUMC;WEEK FUMC;WEEK DAY SCHOOL FUMC;WEEK DAY SCHOOL FUMC || WEEK FUMC;
2254532;Church/Synagogue;TANQUE VERDE LUTH CRCH PRE-SCH;Tucson;AZ;;;;;;,,;TANQUE VERDE LUTH CRCH PRE-SCH;TANQUE VERDE LUTH CRCH PRE SCH;TANQUE VERDE LUTH CRCH;TANQUE VERDE LUTH CRCH PRESCHOOL SCH;TANQUE VERDE LUTH CRCH PRESCHOOL SCH || TANQUE VERDE LUTHERAN CRCH PRE SCH || TANQUE VERDE LUTH CRCH PRE SCHOOL || TANQUE VERDE LUTH CHURCH PRE SCH || TANQUE VERDE LUTH CRCH PRESCHOOL || TANQUE VERDE LUTH CRCH PRE SCH || TANQUE VERDE LUTH CRCH;LUTH->LUTHERAN || CRCH->CHURCH || PRE->PRESCHOOL || PRE->PRE SCHOOL || SCH->SCHOOL || PRE SCH->PRESCHOOL
2255122;YMCA/YWCA;PRESCOTT YMCA OF YAVAPAI CTY;Prescott;AZ;;;;;;,,;PRESCOTT YMCA OF YAVAPAI CTY;PRESCOTT YMCA OF YAVAPAI CTY;YMCA YAVAPAI CTY;PRESCOTT YMCA OF YAVAPAI CTY;PRESCOTT YMCA OF YAVAPAI CTY || PRESCOTT YMCA YAVAPAI CTY || YMCA YAVAPAI CTY;removed city tokens from core: PRESCOTT
2262199;Church/Synagogue;FIRST UNITED METHODIST CDC;Little Rock;AR;;;;;;,,;FIRST UNITED METHODIST CDC;FIRST UNITED METHODIST CDC;FIRST UNITED METHODIST;FIRST UNITED METHODIST CHILD DEVELOPMENT CENTER;FIRST UNITED METHODIST CHILD DEVELOPMENT CENTER || FIRST UNITED METHODIST CDC || FIRST UNITED METHODIST;CDC->CHILD DEVELOPMENT CENTER
2267515;Independent Center;STORY LAND PRE-SCHOOL;Livermore;CA;;;;;;,,;STORY LAND PRE-SCHOOL;STORY LAND PRESCHOOL;STORY LAND;STORY LAND PRESCHOOL;STORY LAND PRESCHOOL || STORY LAND;
2274441;Independent Center;VALLE VERDE CHILDREN'S CENTER;Walnut Creek;CA;;;;;;,,;VALLE VERDE CHILDREN'S CENTER;VALLE VERDE CHILDRENS CENTER;VALLE VERDE;VALLE VERDE CHILDRENS CENTER;VALLE VERDE CHILDRENS CENTER || VALLE VERDE;
2275433;Independent Center;KIDDIE KASTLE DAY CARE CTR;Fresno;CA;;;;;;,,;KIDDIE KASTLE DAY CARE CTR;KIDDIE KASTLE DAY CARE CTR;KIDDIE KASTLE;KIDDIE KASTLE DAY CARE CENTER;KIDDIE KASTLE DAY CARE CENTER || KIDDIE KASTLE DAY CARE CENTRE || KIDDIE KASTLE DAY CARE CTR || KIDDIE KASTLE;CTR->CENTER || CTR->CENTRE
2275445;Independent Center;KIDDIE KOLLEGE DAY CARE CTR;Fresno;CA;;;;;;,,;KIDDIE KOLLEGE DAY CARE CTR;KIDDIE KOLLEGE DAY CARE CTR;KIDDIE KOLLEGE;KIDDIE KOLLEGE DAY CARE CENTER;KIDDIE KOLLEGE DAY CARE CENTER || KIDDIE KOLLEGE DAY CARE CENTRE || KIDDIE KOLLEGE DAY CARE CTR || KIDDIE KOLLEGE;CTR->CENTER || CTR->CENTRE
2280971;Church/Synagogue;CLAREMONT BAPT NURSERY SCHOOL;Claremont;CA;;;;;;,,;CLAREMONT BAPT NURSERY SCHOOL;CLAREMONT BAPT NURSERY SCHOOL;BAPT;CLAREMONT BAPT NURSERY SCHOOL;CLAREMONT BAPT NURSERY SCHOOL || CLAREMONT BAPT || BAPT;removed city tokens from core: CLAREMONT
2282395;Church/Synagogue;ENCINO PRESBYTERIAN CHILD CTR;Encino;CA;;;;;;,,;ENCINO PRESBYTERIAN CHILD CTR;ENCINO PRESBYTERIAN CHILD CTR;PRESBYTERIAN;ENCINO PRESBYTERIAN CHILD CENTER;ENCINO PRESBYTERIAN CHILD CENTER || ENCINO PRESBYTERIAN CHILD CENTRE || ENCINO PRESBYTERIAN CHILD CTR || ENCINO PRESBYTERIAN || PRESBYTERIAN;CTR->CENTER || CTR->CENTRE || removed city tokens from core: ENCINO
2285050;;LONG BEACH DAY NURSERY-EAST;Long Beach;CA;;;;;;,,;LONG BEACH DAY NURSERY-EAST;LONG BEACH DAY NURSERY EAST;EAST;LONG BEACH DAY NURSERY EAST;LONG BEACH DAY NURSERY EAST || LONGBEACH DAY NURSERY EAST || LONG BEACH EAST || EAST;LONG BEACH->LONGBEACH (compound city) || removed city tokens from core: LONG BEACH
2285828;Church/Synagogue;BRENTWOOD CHURCH NURSERY SCH;Los Angeles;CA;;;;;;,,;BRENTWOOD CHURCH NURSERY SCH;BRENTWOOD CHURCH NURSERY SCH;BRENTWOOD CHURCH;BRENTWOOD CHURCH NURSERY SCHOOL;BRENTWOOD CHURCH NURSERY SCHOOL || BRENTWOOD CHURCH NURSERY SCH || BRENTWOOD CHURCH;SCH->SCHOOL
2287709;Independent Center;SPIRIT CHILD DEV CTR;Los Angeles;CA;;;;;;,,;SPIRIT CHILD DEV CTR;SPIRIT CHILD DEV CTR;SPIRIT;SPIRIT CHILD DEVELOPMENT CENTER;SPIRIT CHILD DEVELOPMENT CENTER || SPIRIT CHILD DEVELOPMENT CTR || SPIRIT CHILD DEV CENTER || SPIRIT CHILD DEV CENTRE || SPIRIT CHILD DEV CTR || SPIRIT;DEV->DEVELOPMENT || CTR->CENTER || CTR->CENTRE || DEV CTR->DEVELOPMENT CENTER
2289109;Church/Synagogue;ADAT ARI EL NURSERY SCHOOL;Valley;CA;;;;;;,,;ADAT ARI EL NURSERY SCHOOL;ADAT ARI EL NURSERY SCHOOL;ADAT ARI EL;ADAT ARI EL NURSERY SCHOOL;ADAT ARI EL NURSERY SCHOOL || ADAT ARI EL;
2290445;Montessori;PASADENA MONTESSORI SCHOOL;Pasadena;CA;;;;;;,,;PASADENA MONTESSORI SCHOOL;PASADENA MONTESSORI SCHOOL;MONTESSORI;PASADENA MONTESSORI SCHOOL;PASADENA MONTESSORI SCHOOL || PASADENA MONTESSORI || MONTESSORI;removed city tokens from core: PASADENA
2290653;College/University Based;CAL POLY POMONA CCC;Pomona;CA;;;;;;,,;CAL POLY POMONA CCC;CAL POLY POMONA CCC;CAL POLY;CAL POLY POMONA CHILD CARE CENTER;CAL POLY POMONA CHILD CARE CENTER || CAL POLY POMONA CCC || CAL POLY POMONA || CAL POLY;CCC->CHILD CARE CENTER || removed city tokens from core: POMONA
2292936;Independent Center;PLAY FACTORY;Temple City;CA;;;;;;,,;PLAY FACTORY;PLAY FACTORY;PLAY FACTORY;PLAY FACTORY;PLAY FACTORY;
2303731;Independent Center;TURTLE ROCK PRE-SCHOOL;Irvine;CA;;;;;;,,;TURTLE ROCK PRE-SCHOOL;TURTLE ROCK PRESCHOOL;TURTLE ROCK;TURTLE ROCK PRESCHOOL;TURTLE ROCK PRESCHOOL || TURTLE ROCK;
2305832;Church/Synagogue;LITTLE FRIENDS PRE-SCHOOL;Yorba Linda;CA;;;;;;,,;LITTLE FRIENDS PRE-SCHOOL;LITTLE FRIENDS PRESCHOOL;LITTLE FRIENDS;LITTLE FRIENDS PRESCHOOL;LITTLE FRIENDS PRESCHOOL || LITTLE FRIENDS;
2307153;Independent Center;VIP TOTS;Hemet;CA;;;;;;,,;VIP TOTS;VIP TOTS;VIP TOTS;VIP TOTS;VIP TOTS;
2310277;Church/Synagogue;TRINITY TOTS;Sacramento;CA;;;;;;,,;TRINITY TOTS;TRINITY TOTS;TRINITY TOTS;TRINITY TOTS;TRINITY TOTS;
2310679;Church/Synagogue;ALTALOMA CHRISTIAN SCHOOL;Alta Loma;CA;;;;;;,,;ALTALOMA CHRISTIAN SCHOOL;ALTALOMA CHRISTIAN SCHOOL;ALTALOMA CHRISTIAN;ALTA LOMA CHRISTIAN SCHOOL;ALTA LOMA CHRISTIAN SCHOOL || ALTALOMA CHRISTIAN SCHOOL || ALTALOMA CHRISTIAN;ALTALOMA->ALTA LOMA (compound city)
2313293;Church/Synagogue;CHULA VISTA PRESBY PRE-SCHOOL;Chula Vista;CA;;;;;;,,;CHULA VISTA PRESBY PRE-SCHOOL;CHULA VISTA PRESBY PRESCHOOL;PRESBY;CHULA VISTA PRESBYTERIAN PRESCHOOL;CHULA VISTA PRESBYTERIAN PRESCHOOL || CHULA VISTA PRESBY PRESCHOOL || CHULAVISTA PRESBY PRESCHOOL || CHULA VISTA PRESBY || PRESBY;PRESBY->PRESBYTERIAN || CHULA VISTA->CHULAVISTA (compound city) || removed city tokens from core: CHULA VISTA
2315526;Independent Center;CARMEL MOUNTAIN PRE-SCHOOL;San Diego;CA;;;;;;,,;CARMEL MOUNTAIN PRE-SCHOOL;CARMEL MOUNTAIN PRESCHOOL;CARMEL MOUNTAIN;CARMEL MOUNTAIN PRESCHOOL;CARMEL MOUNTAIN PRESCHOOL || CARMEL MOUNTAIN;
2316726;Church/Synagogue;BILL & SID RUBIN PRE-SCH;San Diego;CA;;;;;;,,;BILL & SID RUBIN PRE-SCH;BILL AND SID RUBIN PRE SCH;BILL SID RUBIN;BILL AND SID RUBIN PRESCHOOL SCH;BILL AND SID RUBIN PRESCHOOL SCH || BILL AND SID RUBIN PRE SCHOOL || BILL AND SID RUBIN PRESCHOOL || BILL AND SID RUBIN PRE SCH || BILL AND SID RUBIN || BILL SID RUBIN;PRE->PRESCHOOL || PRE->PRE SCHOOL || SCH->SCHOOL || PRE SCH->PRESCHOOL
2316879;Church/Synagogue;ST MARK'S WEEKDAY NURSERY SCH;San Diego;CA;;;;;;,,;ST MARK'S WEEKDAY NURSERY SCH;ST MARKS WEEKDAY NURSERY SCH;ST MARKS WEEKDAY;SAINT MARKS WEEKDAY NURSERY SCH;SAINT MARKS WEEKDAY NURSERY SCH || ST MARKS WEEKDAY NURSERY SCHOOL || ST MARKS WEEKDAY NURSERY SCH || ST MARKS WEEKDAY;ST->SAINT || ST->ST || SCH->SCHOOL
2318633;Church/Synagogue;LAKESIDE PRESBY CHLDRN CTR;San Francisco;CA;;;;;;,,;LAKESIDE PRESBY CHLDRN CTR;LAKESIDE PRESBY CHLDRN CTR;LAKESIDE PRESBY CHLDRN;LAKESIDE PRESBYTERIAN CHLDRN CTR;LAKESIDE PRESBYTERIAN CHLDRN CTR || LAKESIDE PRESBY CHLDRN CENTER || LAKESIDE PRESBY CHLDRN CENTRE || LAKESIDE PRESBY CHLDRN CTR || LAKESIDE PRESBY CHLDRN;PRESBY->PRESBYTERIAN || CTR->CENTER || CTR->CENTRE
2322036;Church/Synagogue;KIRK HOUSE PRE-SCHOOL;Menlo Park;CA;;;;;;,,;KIRK HOUSE PRE-SCHOOL;KIRK HOUSE PRESCHOOL;KIRK HOUSE;KIRK HOUSE PRESCHOOL;KIRK HOUSE PRESCHOOL || KIRK HOUSE;
2323339;Church/Synagogue;GOLETA VALLEY NURSERY SCHOOL;Goleta;CA;;;;;;,,;GOLETA VALLEY NURSERY SCHOOL;GOLETA VALLEY NURSERY SCHOOL;VALLEY;GOLETA VALLEY NURSERY SCHOOL;GOLETA VALLEY NURSERY SCHOOL || GOLETA VALLEY || VALLEY;removed city tokens from core: GOLETA
2324852;Independent Center;VINEYARD PRE-SCHOOL;Gilroy;CA;;;;;;,,;VINEYARD PRE-SCHOOL;VINEYARD PRESCHOOL;VINEYARD;VINEYARD PRESCHOOL;VINEYARD PRESCHOOL || VINEYARD;
2327361;Independent Center;WILLOW GLEN CMTY EXT DAY PROG;San Jose;CA;;;;;;,,;WILLOW GLEN CMTY EXT DAY PROG;WILLOW GLEN CMTY EXT DAY PROG;WILLOW GLEN CMTY EXT PROG;WILLOW GLEN COMMUNITY EXT DAY PROG;WILLOW GLEN COMMUNITY EXT DAY PROG || WILLOW GLEN CMTY EXT DAY PROG || WILLOW GLEN CMTY EXT PROG;CMTY->COMMUNITY
2327842;Independent Center;CARING HEARTS;Sunnyvale;CA;;;;;;,,;CARING HEARTS;CARING HEARTS;CARING HEARTS;CARING HEARTS;CARING HEARTS;
2327969;Church/Synagogue;PRESBYTERIAN EARLY LRNNG CTR;Sunnyvale;CA;;;;;;,,;PRESBYTERIAN EARLY LRNNG CTR;PRESBYTERIAN EARLY LRNNG CTR;PRESBYTERIAN LRNNG;PRESBYTERIAN EARLY LRNNG CENTER;PRESBYTERIAN EARLY LRNNG CENTER || PRESBYTERIAN EARLY LRNNG CENTRE || PRESBYTERIAN EARLY LRNNG CTR || PRESBYTERIAN LRNNG;CTR->CENTER || CTR->CENTRE
2334443;Church/Synagogue;TEMPLE ADAT ELOHIM PRE-SCHOOL;Thousand Oaks;CA;;;;;;,,;TEMPLE ADAT ELOHIM PRE-SCHOOL;TEMPLE ADAT ELOHIM PRESCHOOL;TEMPLE ADAT ELOHIM;TEMPLE ADAT ELOHIM PRESCHOOL;TEMPLE ADAT ELOHIM PRESCHOOL || TEMPLE ADAT ELOHIM;
2336087;Church/Synagogue;HOLY TRINITY PRE-SCHOOL;Littleton;CO;;;;;;,,;HOLY TRINITY PRE-SCHOOL;HOLY TRINITY PRESCHOOL;HOLY TRINITY;HOLY TRINITY PRESCHOOL;HOLY TRINITY PRESCHOOL || HOLY TRINITY;
2337251;Church/Synagogue;SACRED HEART OF JESUS EARLY PS;Boulder;CO;;;;;;,,;SACRED HEART OF JESUS EARLY PS;SACRED HEART OF JESUS EARLY PS;SACRED HEART JESUS PS;SACRED HEART OF JESUS EARLY PS;SACRED HEART OF JESUS EARLY PS || SACRED HEART OF JESUS PS || SACRED HEART JESUS PS;
2338384;Church/Synagogue;MONTVIEW CMTY PRE-SCH & KDGN;Denver;CO;;;;;;,,;MONTVIEW CMTY PRE-SCH & KDGN;MONTVIEW CMTY PRE SCH AND KDGN;MONTVIEW CMTY;MONTVIEW CMTY PRE SCH AND KINDERGARTEN;MONTVIEW CMTY PRE SCH AND KINDERGARTEN || MONTVIEW CMTY PRESCHOOL SCH AND KDGN || MONTVIEW COMMUNITY PRE SCH AND KDGN || MONTVIEW CMTY PRE SCHOOL AND KDGN || MONTVIEW CMTY PRESCHOOL AND KDGN || MONTVIEW CMTY PRE SCH AND KDGN || MONTVIEW CMTY AND || MONTVIEW CMTY;CMTY->COMMUNITY || PRE->PRESCHOOL || PRE->PRE SCHOOL || SCH->SCHOOL || KDGN->KINDERGARTEN || PRE SCH->PRESCHOOL
